空の缶はうるさい,からのかんはうるさい
河童の川流れ,かっぱのかわながれ
虻蜂とらず,あぶはちとらず
塞翁がうま,さいおうがうま
出る杭は打たれる,でるくいはうたれる
クモの子を散らす,くものこをちらす
良薬は口に苦し,りょうやくはくちににがし
お茶の子さいさい,おちゃのこさいさい
アゼルバイジャン,あぜるばいじゃん
アラブ首長国連邦,あらぶしゅちょうこくれんぽう
アイルランド,あいるらんど
アメリカ合衆国,あめりかがっしゅうこく
アルゼンチン,あるぜんちん
アンゴラ,あんごら
イタリア,いたりあ
イギリス,いぎりす
イスラエル,いすらえる
イラン,いらん
イラク,いらく
インド,いんど
ウルグアイ,うるぐあい
ウクライナ,うくらいな
ウズベキスタン,うずべきすたん
エジプト,えじぷと
エクアドル,えくあどる
オーストリア,おーすとりあ
オーストラリア,おーすとらりあ
オランダ,おらんだ
中華人民共和国,ちゅうかじんみんきょうわこく
パプアニューギニア,ぱぷあにゅーぎにあ
クセになる味アンキモ,くせになるあじあんきも
あなたの靴が赤いですね,あなたのくつがあかいですね
まぶしい時はサングラス,まぶしいときはさんぐらす
ロッテ勝ったかな,ろってかったかな
あの人は何だか面白い,あのひとはなんだかおもしろい
昆布ですよ昆布,こんぶですよこんぶ
俺が噂のはにわさん,おれがうわさのはにわさん
何だかやんなっちまうなぁ,なんだかやんなっちまうなぁ
アサリとシジミって貝なんですね,あさりとしじみってかいなんですね
頭ポリポリ,あたまぽりぽり
肉もちゃんと食べなさい,にくもちゃんとたべなさい
アイムソーリーヒゲソーリー,あいむそーりーひげそーりー
カラスとトンビ,からすととんび
そば打ち名人サム,そばうちめいじんさむ
二階から目潰し,にかいからめつぶし
何だか腕がかゆいよ,なんだかうでがかゆいよ
たこ焼き,たこやき
フライドポテト,ふらいどぽてと
鬼に金棒,おににかなぼう
老若男女,ろうにゃくなんにょ
生麦生米生卵,なまむぎなまごめなまたまご
百花繚乱,ひゃっかりょうらん
天上天下,てんじょうてんげ
マクドナルド,まくどなるど
ワンピース,わんぴーす
妖怪,ようかい
パリの雪,ぱりのゆき
ウイスキー,ういすきー
シャンパン,しゃんぱん
猿も木から落ちる,さるもきからおちる
バスガス爆発,ばすがすばくはつ
秋田ノーザンハピネッツ,あきたのーざんはぴねっつ
ブラウブリッツ秋田,ぶらうぶりっつあきた
コア学園,こあがくえん
竿燈大通り,かんとうおおどおり
経理情報,けいりじょうほう
群雄割拠,ぐんゆうかっきょ
男鹿半島,おがはんとう
壁に耳あり障子に目あり,かべにみみありしょうじにめあり
親の心子知らず,おやのこころこしらず
桃栗三年柿八年,ももくりさんねんかきはちねん
ニュースポーツカーエックス,にゅーすぽーつかーえっくす
ハイブリッド,はいぶりっど
レジェンド,れじぇんど
インスパイア,いんすぱいあ
アコード,あこーど
イモビライザー,いもびらいざー
ビルシュタイン,びるしゅたいん
フーガ,ふーが
パドルシフト,ぱどるしふと
アイサイト,あいさいと
クルーズコントロール,くるーずこんとろーる
バラード,ばらーど
大蛇,おろち
薔薇,ばら
タイプアールゆーろ,たいぷあーるゆーろ
ディーバ,でぃーば
無限,むげん
漁夫の利,ぎょふのり
麒麟,きりん
ミッドシップリアエンジン,みっどしっぷりあえんじん
アルファロメオ,あるふぁろめお
クロスオーバー,くろすおーばー
上越南,じょうえつみなみ
大館市,おおだてし
静岡西,しずおかにし
横浜,よこはま
新東京,しんとうきょう
野田,のだ
プリモ,ぷりも
クリオ,くりお
ベルノ,べるの
花火,はなび
猫に小判,ねこにこばん
豚に真珠,ぶたにしんじゅ
比内地鶏,ひないじどり
海水浴,かいすいよく
森羅万象,しんらばんしょ
一騎当千,いっきとうせん
百発百中,ひゃっぱつひゃくちゅう
疾風迅雷,しっぷうじんらい
八方美人,はっぽうびじん
秋田県,あきたけん
秋田杉,あきたすぎ
秋田犬,あきたいぬ
竿燈,かんとう
鰰,はたはた
東京特許許可局,とうきょうとっきょきょかきょく
千秋公園,せんしゅうこうえん
比内地鶏,ひないじどり
日本刀,にほんとう
風神雷神,ふうじんらいじん
尊王攘夷運動,そんのうじょういうんどう
きりたんぽ,きりたんぽ
なまはげ,なまはげ
登竜門,とうりゅうもん
国士無双,こくしむそう
画竜点睛,がりょうてんせい
疾風迅雷,しっぷうじんらい
百花繚乱,ひゃっかりょうらん
臥薪嘗胆,がしんしょうたん
因果応報,いんがおうほう
明鏡止水,めいきょうしすい
唯我独尊,ゆいがどくそん
天下統一,てんかとういつ
電光石火,でんこうせっか
疾風怒濤,しっぷうどとう
猪突猛進,ちょとつもうしん
風林火山,ふうりんかざん
雲外蒼天,うんがいそうてん
陰陽師,おんみょうじ
隠密,おんみつ
幽霊,ゆうれい
不知火,しらぬい
陽炎,かげろう
竜頭蛇尾,りゅうとうだび
一石二鳥,いっせきにちょう
インターネット,いんたーねっと
早起きは三文の徳,はやおきはさんもんのとく
森羅万象,しんらばんしょう
弁当箱,べんとうばこ
針小棒大,しんしょうぼうだい
バスケットボール,ばすけっとぼーる
虎の威を借る狐,とらのいをかるきつね
天変地異,てんぺんちい
国際連合,こくさいれんごう
国際連盟,こくさいれんめい
修学旅行,しゅうがくりょこう
マウスパッド,まうすぱっど
日曜の朝寝坊,にちようのあさねぼう
ペガサスが暴れている,ぺがさすがあばれている
秋のきのこ狩り,あきのきのこがり
オンラインストレージ,おんらいんすとれーじ
ワークステーション,わーくすてーしょん
ブロードバンド通信,ぶろーどばんどつうしん
パンテオン神殿,ぱんておんしんでん
かわいい赤ちゃん,かわいいあかちゃん
コマネチ,こまねち
アボカドのてんぷら,あぼかどのてんぷら
五里霧中,ごりむちゅう
千里の道も一歩から,せんりのみちもいっぽから
暗中模索,あんちゅうもさく
四面楚歌,しめんそか
七転び八起き,ななころびやおき
秋田キャッスルホテル,あきたきゃっするほてる
石が流れて木の葉が沈む,いしがながれてこのはがしずむ
食欲の秋,しょくよくのあき
好きこそものの上手なれ,すきこそもののじょうずなれ
持ちつ持たれつ,もちつもたれつ
パーソナルコンピュータ,ぱーそなるこんぴゅーた
秋田名物きりたんぽ,あきためいぶつきりたんぽ
一日千秋,いちじつせんしゅう
みそ汁,みそしる
馬の耳に念仏,うまのみみにねんぶつ
スーパーマーケット,すーぱーまーけっと
スマートフォン,すまーとふぉん
花火,はなび
テレビ番組,てれびばんぐみ
海,うみ
雪ダルマ,ゆきだるま
サンドイッチ,さんどいっち
お笑い芸人,おわらいげいにん
ハムスター,はむすたー
ファッション,ふぁっしょん
校歌,こうか
お祭り,おまつり
英語,えいご
オーストラリア,おーすとらりあ
アメリカ,あめりか
カラオケ,からおけ
アメリカンフットボール,あめりかんふっとぼーる
フルーツ,ふるーつ
修学旅行,しゅうがくりょこう
運動会,うんどうかい
ライトノベル,らいとのべる
センター試験,せんたーしけん
球技大会,きゅうぎたいかい
バレーボール,ばれーぼーる
坂本竜馬,さかもとりょうま
ダイアモンド,だいあもんど
ビーフシチュー,びーふしちゅー
織田信長,おだのぶなが
牛乳,ぎゅうにゅう
ロールキャベツ,ろーるきゃべつ
バレンタインデー,ばれんたいんでー
エイプリルフール,えいぷりるふーる
タロットカード,たろっとかーど
フィリピン,ふぃりぴん
スウェーデン,すうぇーでん
勝ってうれしい花一匁,かってうれしいはないちもんめ
秋刀魚は目黒に限る,さんまはめぐろにかぎる
世界五分前仮説,せかいごふんまえかせつ
中国語の部屋,ちゅうごくごのへや
鶴は千年亀は万年,つるはせんねんかめはまんねん
緑のリボンのジェニー,みどりのりぼんのじぇにー
輝くトラペゾヘドロン,かがやくとらぺぞへどろん
トゲアリトゲナシトゲトゲ,とげありとげなしとげとげ
おいしいポップコーンはいかが,おいしいぽっぷこーんはいかが
ボーカロイド,ぼーかろいど
スマートフォン,すまーとふぉん
春夏秋冬,しゅんかしゅうとう
賛否両論,さんぴりょうろん
雪国,ゆきぐに
男鹿半島,おがはんとう
天真爛漫,てんしんらんまん
アメリカ合衆国,あめりかがっしゅうこく
スカイツリー,すかいつりー
麒麟,きりん
魑魅魍魎,ちみもうりょう
艦隊これくしょん,かんたいこれくしょん
東京オリンピック,とうきょうおりんぴっく
超人ネイガー,ちょうじんねいがー
ポートタワーセリオン,ぽーとたわーせりおん